Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[godot_ai game_helper] registered mcp capture (debugger active=false, logger=true)
RB08 STRATEGY at product speed 2.0: direct cost=1100 elapsed=6.51727272727271; detour cost=1300 elapsed=7.1081818181818; author witnesses only
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL started witness uses actual product speed | expected=2.0 actual=4.0 tolerance=0.00001
PRODUCT_SPEED_WITNESS: FAIL assertions=92
